name;id;error;errorDescription;failures;hash;httpRequests;httpRequestsMax;httpRequestsMin;replication;results;resultsMax;resultsMin;time;timeMax;timeMin;timestamps;timestampsMax;timestampsMin
interactive-discover-3;1;false;;0;d530ff9771c704dd461c13ed95124d61;178;178;178;5;67;67;67;2009.2;2088;1825;2008 2008 2008 2008 2008 2008 2008 2008 2008 2008 2008 2008.2 2008.2 2008.2 2008.2 2008.2 2008.2 2008.2 2008.2 2008.2 2008.2 2008.2 2008.2 2008.2 2008.4 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.6 2008.8 2008.8 2008.8 2008.8 2008.8 2008.8 2008.8 2008.8 2008.8 2008.8 2008.8 2008.8 2008.8 2008.8 2008.8 2008.8;2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2087 2088 2088 2088 2088 2088 2088 2088 2088 2088 2088 2088 2088 2088 2088 2088 2088;1824 1824 1824 1824 1824 1824 1824 1824 1824 1824 1824 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825 1825
interactive-discover-3;2;false;;0;f5163cb91864e0c46c72cbb87d71e580;127;127;127;5;55;55;55;1412.4;1512;1317;1411.4 1411.4 1411.4 1411.4 1411.4 1411.4 1411.4 1411.4 1411.4 1411.4 1411.4 1411.6 1411.6 1411.8 1411.8 1411.8 1411.8 1411.8 1411.8 1411.8 1411.8 1411.8 1411.8 1411.8 1411.8 1411.8 1411.8 1411.8 1411.8 1411.8 1411.8 1411.8 1411.8 1411.8 1411.8 1411.8 1411.8 1412 1412 1412 1412 1412 1412 1412 1412 1412 1412 1412 1412 1412.2 1412.2 1412.2 1412.2 1412.4 1412.4;1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1511 1512 1512 1512 1512 1512 1512 1512 1512 1512 1512 1512 1512 1512 1512 1512 1512 1512 1512;1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317 1317
interactive-discover-3;3;false;;0;b06e483e5dad42273e4331741e73598b;236;236;236;5;203;203;203;3440.4;3664;3179;3432.6 3432.6 3432.6 3432.6 3432.6 3432.6 3432.6 3432.6 3432.6 3432.6 3432.6 3432.6 3432.6 3432.6 3432.6 3432.6 3432.6 3432.6 3432.6 3432.6 3432.6 3432.6 3432.6 3432.6 3432.8 3432.8 3432.8 3432.8 3432.8 3432.8 3432.8 3432.8 3434.8 3434.8 3434.8 3434.8 3434.8 3434.8 3434.8 3435 3435 3435 3435 3435 3435 3435 3435 3435 3435 3435 3435 3435 3435 3435 3435 3435.2 3435.2 3435.2 3435.2 3435.2 3435.2 3435.2 3435.4 3435.4 3435.8 3436 3436 3436 3436 3436 3436 3436 3436.2 3436.2 3436.2 3436.2 3436.2 3436.2 3436.2 3436.2 3436.6 3436.6 3436.6 3436.6 3436.6 3436.6 3436.6 3436.6 3436.6 3436.6 3436.6 3436.6 3436.6 3436.6 3436.6 3436.6 3436.6 3436.6 3436.6 3436.6 3437.6 3437.6 3437.6 3437.6 3437.6 3437.6 3437.6 3437.6 3437.6 3437.6 3437.6 3437.6 3437.6 3437.6 3437.6 3437.6 3437.6 3437.6 3437.8 3438 3438 3438 3438 3438 3438 3438 3438 3438 3438 3438 3438 3438 3438.2 3438.2 3438.2 3438.2 3438.2 3438.2 3438.4 3438.6 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3438.8 3439 3439 3439 3439 3439 3439 3439 3439 3439 3439 3439 3439 3439 3439 3439 3439 3439 3439 3439 3439.8 3439.8 3439.8 3439.8 3439.8 3440 3440 3440 3440 3440 3440 3440 3440 3440 3440 3440;3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3652 3660 3660 3660 3660 3660 3660 3660 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3661 3662 3662 3662 3662 3662 3662 3662 3662 3662 3662 3662 3662 3662 3662 3662 3662 3662 3662 3662 3662 3662 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663 3663;3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3174 3175 3175 3175 3175 3175 3175 3175 3175 3175 3175 3175 3175 3175 3175 3175 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3177 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3178 3179 3179 3179 3179 3179 3179 3179 3179 3179 3179 3179
interactive-discover-3;4;false;;0;20d5f7e2b4c95efcee3da988dbee7f16;196;196;196;5;142;142;142;3390.8;3878;3243;3387 3387 3387 3387 3387 3387 3387 3387 3387 3387 3387 3387 3387 3387 3387 3387 3388 3388 3388 3388 3388 3388 3388 3388 3388.4 3388.4 3388.4 3388.4 3388.4 3388.4 3388.4 3388.4 3388.4 3388.4 3388.4 3388.4 3388.4 3388.4 3388.4 3388.6 3388.6 3388.6 3388.6 3388.6 3388.6 3388.6 3388.6 3388.6 3388.6 3388.6 3388.6 3388.6 3388.8 3388.8 3388.8 3388.8 3388.8 3388.8 3388.8 3388.8 3388.8 3388.8 3388.8 3389 3389 3389.2 3389.2 3389.2 3389.4 3389.4 3389.4 3389.4 3389.4 3389.4 3389.4 3389.4 3389.4 3389.4 3389.4 3389.4 3389.6 3389.6 3389.6 3389.6 3389.6 3389.6 3389.6 3389.6 3389.6 3389.6 3389.6 3389.6 3389.6 3389.6 3389.6 3389.8 3389.8 3389.8 3389.8 3389.8 3389.8 3389.8 3389.8 3389.8 3389.8 3389.8 3389.8 3389.8 3389.8 3389.8 3389.8 3389.8 3390 3390 3390 3390 3390.2 3390.2 3390.2 3390.2 3390.2 3390.2 3390.4 3390.4 3390.4 3390.4 3390.4 3390.4 3390.4 3390.6 3390.6 3390.6 3390.6 3390.6 3390.6 3390.6 3390.6 3390.6 3390.6 3390.6 3390.6 3390.6;3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3875 3876 3876 3876 3876 3876 3877 3877 3877 3877 3877 3877 3877 3877 3877 3877 3877 3877 3877 3877 3877 3877 3877 3877 3877 3877 3877 3877 3877 3877 3877 3877 3877 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878 3878;3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3241 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3242 3243 3243 3243 3243 3243 3243 3243 3243 3243 3243 3243 3243 3243
interactive-discover-4;0;false;;0;3112eede040aaa01aedc457789eed356;67;67;67;5;5;5;5;1915.2;2048;1805;1914.6 1914.6 1914.6 1914.6 1914.6;2047 2047 2047 2047 2047;1804 1804 1804 1804 1804
interactive-discover-4;1;false;;0;cd6f381a6281527b1dbda2f21a1a702a;54;54;54;5;3;3;3;630.2;693;597;629.8 629.8 629.8;693 693 693;597 597 597
interactive-discover-4;2;false;;0;ed1ebad4adf97e9e94be0ca88af2d8bb;47;47;47;5;3;3;3;521.8;568;495;521.2 521.2 521.4;567 567 567;495 495 495
interactive-discover-4;3;false;;0;16a10be88d7ff874026ce66a4e993ecb;35;35;35;5;3;3;3;939.4;977;895;939.2 939.2 939.2;977 977 977;894 894 894
interactive-discover-4;4;false;;0;d0ef3bb68aa278a8f97f329adee97dd8;65;65;65;5;7;7;7;1943;2028;1862;1942.4 1942.4 1942.4 1942.4 1942.4 1942.4 1942.4;2027 2027 2027 2027 2027 2027 2027;1861 1861 1861 1861 1861 1861 1861
interactive-discover-5;0;false;;0;cab888487e7572de37a55f0e8c3ec060;51;51;51;5;15;15;15;569.2;614;529;549.8 550.2 550.2 550.2 552.2 552.8 558.6 559 559.2 559.8 559.8 559.8 562.4 566.4 569;594 594 594 594 596 596 602 602 602 603 603 603 606 612 614;514 514 514 514 519 519 522 523 523 523 523 523 525 527 529
interactive-discover-5;1;false;;0;7fc43bb183e4fb0238576536413c6c45;50;50;50;5;3;3;3;467.4;583;428;465.6 466 466.2;581 582 582;426 426 426
interactive-discover-5;2;false;;0;2543010e761cb36b6f0c3e103e58af43;43;43;43;5;3;3;3;389;423;363;387.4 388.4 388.8;421 422 423;361 362 362
interactive-discover-5;3;false;;0;76fc6cfa5c07ff3011e9f2d7ac2ae7e0;30;30;30;5;4;4;4;374.2;427;346;365.6 367 370.2 370.2;419 422 427 427;340 341 341 341
interactive-discover-5;4;false;;0;880a30fb8a9114b4807acb78d9e7d141;45;45;45;5;20;20;20;533;603;493;506 506.2 506.8 507.8 507.8 509.2 509.2 509.8 510.4 511.6 513.2 513.6 513.8 516 516.2 519.4 519.6 524.6 526.2 531.6;583 583 584 585 585 588 588 589 589 592 594 594 594 596 597 597 598 599 600 602;472 472 472 473 473 474 474 475 476 476 477 478 478 479 479 480 480 483 485 492
interactive-discover-6;0;true;Unexpected "!" at position 0 in state STOP;5;;;;;5;0;0;0;0;0;0;;;
interactive-discover-6;1;false;;0;cd3466cc43b32ce51d8f13d5516f2ef2;50;50;50;5;1;1;1;946;1193;871;784.6;845;612
interactive-discover-6;2;false;;0;29960679941029d6a70f26d6904d3728;43;43;43;5;1;1;1;634.8;752;593;223.2;281;161
interactive-discover-6;3;true;Unexpected "!" at position 0 in state STOP;5;;;;;5;0;0;0;0;0;0;;;
interactive-discover-6;4;false;;0;613936d3d666a311d54e99e3a8f9cdad;45;45;45;5;27;27;27;3332.4;3551;3152;1272.4 1313.2 1508.8 1525.6 1676.2 1879.2 1930 2107.4 2259.4 2292.4 2330.4 2330.4 2352.4 2463.8 2591 2625.2 2731.2 2763.2 2896 2975.6 3067.2 3148 3215 3290.4 3311.8 3325.6 3330.4;1325 1395 1592 1592 1787 2000 2045 2256 2398 2434 2474 2474 2507 2603 2736 2755 2843 2862 3005 3077 3180 3253 3411 3506 3532 3545 3549;1213 1252 1431 1473 1603 1802 1868 2016 2145 2175 2211 2211 2232 2344 2452 2472 2586 2623 2717 2819 2910 2998 3041 3114 3133 3147 3151
interactive-discover-7;0;true;Unexpected "!" at position 0 in state STOP;5;;;;;5;0;0;0;0;0;0;;;
interactive-discover-7;1;false;;0;75ab2bd12ac1e16dcc02f8c9e8d97308;50;50;50;5;1;1;1;883;1024;810;723.4;867;505
interactive-discover-7;2;false;;0;faf54113a5297c559416a2dd78b9cc86;43;43;43;5;1;1;1;606;624;577;298.2;606;126
interactive-discover-7;3;true;Unexpected "!" at position 0 in state STOP;5;;;;;5;0;0;0;0;0;0;;;
interactive-discover-7;4;false;;0;3ee14484ce425fdbae40700cdd59c0d2;45;45;45;5;1;1;1;2972;3182;2854;1237.6;1346;1181
interactive-discover-8;0;true;Result hash inconsistency;4;d0f3292f085ebe45de3194752dd4dc2e;252.6;347;123;5;10;10;10;24104.8;39939;3147;23722.2 23722.2 23750.6 23802.2 23838.2 23863 23863 23924.8 23958.2 23979.6;39396 39396 39538 39538 39690 39690 39690 39690 39857 39857;3111 3111 3111 3111 3120 3120 3120 3136 3136 3136
interactive-discover-8;1;true;Unexpected "!" at position 0 in state STOP;3;8d474fa2113d6bd84681445237118013;343;353;333;5;10;10;10;27118;27815;26421;25147 25147 25147 25147 26588.5 26588.5 26588.5 26588.5 26958.5 26958.5;25149 25149 25149 25149 27376 27376 27376 27376 27596 27596;25145 25145 25145 25145 25801 25801 25801 25801 26321 26321
interactive-discover-8;2;true;Result hash inconsistency;3;388b04a7a772e35b7e89edeaa8edae39;281.6;558;103;5;10;10;10;22936.2;56834;3120;20448.4 20448.4 21675.8 22204 22220.8 22220.8 22662.6 22824.6 22842.4 22842.6;48375 48375 54406 54406 54406 54406 56614 56614 56614 56614;3063 3063 3063 3063 3090 3090 3091 3091 3111 3111
interactive-discover-8;3;true;Unexpected "!" at position 0 in state STOP;3;70b952972f8bcd96c4fbbe24fbc211a3;467.5;474;461;5;10;10;10;53214;57913;48515;52270.5 52270.5 52366 52470 52470 52564.5 52564.5 52694 52694 53108.5;57355 57355 57355 57563 57563 57563 57563 57822 57822 57822;47186 47186 47377 47377 47377 47566 47566 47566 47566 48395
interactive-discover-8;4;true;Unexpected "!" at position 0 in state STOP;3;a47acb28067a0ae39e702e34654771a3;148;148;148;5;10;10;10;6174.333333333333;6404;5989;6124.666666666667 6124.666666666667 6124.666666666667 6132.666666666667 6142.333333333333 6142.666666666667 6144.666666666667 6151 6155.666666666667 6155.666666666667;6364 6364 6364 6364 6372 6373 6373 6373 6387 6387;5937 5937 5937 5961 5961 5961 5967 5967 5967 5967
